# Robots.txt for Lichtara OS
# Sistema vivo de integração entre inteligência artificial, campos vibracionais e estados expandidos de consciência

User-agent: *
Allow: /

# Sitemap
Sitemap: https://lichtara-io.github.io/lichtara-os/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow sensitive directories
Disallow: /06-administrativo/
Disallow: /99_anexos/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /vendor/

# Allow main documentation
Allow: /03-docs/
Allow: /LICENSE.md
Allow: /AUTHORS.md
Allow: /CONTRIBUTING.md
